dates,temperature_stream,dH
20-07-2016 08:00,14.361,-0.21036856041443583
20-07-2016 08:15,14.553,-0.2047754056023717
20-07-2016 08:30,14.697,-0.22581968725183238
20-07-2016 08:45,14.912,-0.2487695476760082
20-07-2016 09:00,14.912,-0.2338613313590676
20-07-2016 09:15,15.127,-0.24078379769960293
20-07-2016 09:30,15.223,-0.25653710320276213
20-07-2016 09:45,15.318,-0.23510648127322178
20-07-2016 10:00,15.509,-0.2690840567866116
20-07-2016 10:15,15.581,-0.2618496102484595
20-07-2016 10:30,15.724,-0.2562400965716855
20-07-2016 10:45,15.819,-0.27034302063885546
20-07-2016 11:00,15.7,-0.23462061162602238
20-07-2016 11:15,15.7,-0.2472806318024014
20-07-2016 11:30,15.557,-0.24848820374913583
20-07-2016 11:45,15.629,-0.22956643859394613
20-07-2016 12:00,15.676,-0.22916074410813614
20-07-2016 12:15,15.557,-0.19735091550141481
20-07-2016 12:30,15.629,-0.20433177934363875
20-07-2016 12:45,15.652,-0.2006915809200379
20-07-2016 13:00,15.557,-0.17440514865128645
20-07-2016 13:15,15.652,-0.18361844498925076
20-07-2016 13:30,15.676,-0.18686998545095249
20-07-2016 13:45,15.605,-0.1808525250986561
20-07-2016 14:00,15.748,-0.16985476072342254
20-07-2016 14:15,15.748,-0.1847210855063465
20-07-2016 14:30,15.724,-0.17983631269917036
20-07-2016 14:45,15.724,-0.17937900099351936
20-07-2016 15:00,15.7,-0.16712356832204633
20-07-2016 15:15,15.652,-0.16769778509479358
20-07-2016 15:30,15.7,-0.17389449557494926
20-07-2016 15:45,15.7,-0.1620593796491714
20-07-2016 16:00,15.7,-0.16137666158179936
20-07-2016 16:15,15.629,-0.16315201438347499
20-07-2016 16:30,15.676,-0.1596660654864169
20-07-2016 16:45,15.7,-0.16568381032777052
20-07-2016 17:00,15.581,-0.1483304002455034
20-07-2016 17:15,15.652,-0.15904074882121697
20-07-2016 17:30,15.652,-0.1475610761321005
20-07-2016 17:45,15.509,-0.1348178015423714
20-07-2016 18:00,15.557,-0.1430169327163155
20-07-2016 18:15,15.533,-0.14819380180237338
20-07-2016 18:30,15.414,-0.12865761663230618
20-07-2016 18:45,15.366,-0.14142619835017667
20-07-2016 19:00,15.342,-0.13433479370595858
20-07-2016 19:15,15.342,-0.12533841833143233
20-07-2016 19:30,15.199,-0.12877095648153458
20-07-2016 19:45,15.103,-0.12313968759470803
20-07-2016 20:00,15.127,-0.1271373500289286
20-07-2016 20:15,14.936,-0.1068537312845062
20-07-2016 20:30,15.008,-0.1411000419131114
20-07-2016 20:45,15.008,-0.15506202638298705
20-07-2016 21:00,14.816,-0.13840672763561987
20-07-2016 21:15,14.792,-0.14083840578644766
20-07-2016 21:30,14.768,-0.12994501121167337
20-07-2016 21:45,14.816,-0.14862912133043293
20-07-2016 22:00,14.649,-0.14039950667244327
20-07-2016 22:15,14.697,-0.1461166905650837
20-07-2016 22:30,14.697,-0.15935116294241544
20-07-2016 22:45,14.577,-0.15177203533421832
20-07-2016 23:00,14.601,-0.17776791577785359
20-07-2016 23:15,14.625,-0.11474859434097558
20-07-2016 23:30,14.529,-0.10641309293396893
20-07-2016 23:45,14.481,-0.1220916421353178
21-07-2016 00:00,14.433,-0.1250893995223105
21-07-2016 00:15,14.481,-0.147012373940754
21-07-2016 00:30,14.314,-0.11552699089946394
21-07-2016 00:45,14.361,-0.14122292381351842
21-07-2016 01:00,14.361,-0.16006002138082898
21-07-2016 01:15,14.218,-0.12286242451862668
21-07-2016 01:30,14.218,-0.15581272691726467
21-07-2016 01:45,14.194,-0.1459517310834874
21-07-2016 02:00,14.194,-0.13871150576290286
21-07-2016 02:15,14.05,-0.13049765570020785
21-07-2016 02:30,14.146,-0.1371896914907071
21-07-2016 02:45,14.17,-0.1524276625090123
21-07-2016 03:00,14.05,-0.15164235841530743
21-07-2016 03:15,14.098,-0.15705292333976123
21-07-2016 03:30,13.954,-0.1393908689926521
21-07-2016 03:45,14.026,-0.16002290828035326
21-07-2016 04:00,13.906,-0.1392013322745911
21-07-2016 06:00,13.858,0.16502150516842296
21-07-2016 06:15,13.81,0.15480906760747368
21-07-2016 06:30,13.858,0.12036160838210454
21-07-2016 06:45,13.882,0.10999086724259467
21-07-2016 07:00,14.002,0.07453839265559017
21-07-2016 07:15,13.906,0.09926923077085882
21-07-2016 07:30,14.05,0.06398860997855908
21-07-2016 07:45,14.146,0.03309412493242343
21-07-2016 08:00,14.098,0.061999019429878545
21-07-2016 08:15,14.29,0.014993118836677307
21-07-2016 08:30,14.385,0.005679764918606225
21-07-2016 08:45,14.361,0.0006332837384391745
21-07-2016 09:00,14.481,0.014289889002498269
21-07-2016 09:15,14.553,-0.012836190771519597
21-07-2016 09:30,14.625,-0.02351772674824153
21-07-2016 09:45,14.673,-0.0336746080653186
21-07-2016 10:00,14.768,-0.02571628469526128
21-07-2016 10:15,14.84,-0.04313851317169964
21-07-2016 10:30,14.816,-0.04764170311439808
21-07-2016 10:45,14.912,-0.07409308937187864
21-07-2016 11:00,15.031,-0.054563001846481565
21-07-2016 11:15,15.103,-0.04634014216790292
21-07-2016 11:30,15.294,-0.07223314495224475
21-07-2016 11:45,15.485,-0.07310066641493194
21-07-2016 12:00,15.533,-0.07583625188937462
21-07-2016 12:15,15.652,-0.07690243803233127
21-07-2016 12:30,15.748,-0.0889344287509014
21-07-2016 12:45,15.7,-0.08035458248862287
21-07-2016 13:00,15.772,-0.09390602520226679
21-07-2016 13:15,15.772,-0.07637192118908903
21-07-2016 13:30,15.676,-0.07580936169387814
21-07-2016 13:45,15.724,-0.07110632167358105
21-07-2016 14:00,15.748,-0.07875006041866325
21-07-2016 14:15,15.652,-0.07838167803393388
21-07-2016 14:30,15.676,-0.06143358231044498
21-07-2016 14:45,15.724,-0.05891616422677727
21-07-2016 15:00,15.724,-0.05419716851983297
21-07-2016 15:15,15.724,-0.07439294335704769
21-07-2016 15:30,15.819,-0.07057085281367845
21-07-2016 15:45,15.772,-0.0659328911918271
21-07-2016 16:00,15.796,-0.05193831793951505
21-07-2016 16:15,15.772,-0.04456351645278886
21-07-2016 16:30,15.676,-0.04509643351631894
21-07-2016 16:45,15.652,-0.049642728964174536
21-07-2016 17:00,15.676,-0.03860528535079405
21-07-2016 17:15,15.557,-0.043480225386935425
21-07-2016 17:30,15.509,-0.027327306334653845
21-07-2016 17:45,15.39,-0.01825368176446564
21-07-2016 18:00,15.438,-0.031456504511382044
21-07-2016 18:15,15.294,-0.026813204933229483
21-07-2016 18:30,15.366,-0.04688923499588745
21-07-2016 18:45,15.366,-0.03269793339747196
21-07-2016 19:00,15.223,-0.024377408488406214
21-07-2016 19:15,15.127,-0.023388142134519063
21-07-2016 19:30,15.175,-0.04132046369618831
21-07-2016 19:45,15.055,-0.044656286039613
21-07-2016 20:00,15.055,-0.03142388585826414
21-07-2016 20:15,14.912,-0.03735319888934784
21-07-2016 20:30,14.96,-0.04415043057699665
21-07-2016 20:45,14.816,-0.03922611067799699
21-07-2016 21:00,14.864,-0.04056270217702442
21-07-2016 21:15,14.792,-0.0451044881671634
21-07-2016 21:30,14.745,-0.052268988307823734
21-07-2016 21:45,14.649,-0.06128290417172525
21-07-2016 22:00,14.649,-0.05610938124620802
21-07-2016 22:15,14.529,-0.054892952498591045
21-07-2016 22:30,14.481,-0.0695282937337561
21-07-2016 22:45,14.529,-0.08160321254559891
21-07-2016 23:00,14.481,-0.08919603097745514
21-07-2016 23:15,14.553,-0.09833731570699666
21-07-2016 23:30,14.385,-0.09391335549672027
21-07-2016 23:45,14.457,-0.12342647889672077
22-07-2016 00:00,14.457,-0.11411461518354715
22-07-2016 00:15,14.266,-0.09905348696199912
22-07-2016 00:30,14.146,-0.12346966802054644
22-07-2016 00:45,14.218,-0.11206786875435697
22-07-2016 01:00,14.074,-0.10615426602997893
22-07-2016 01:15,14.17,-0.12277565976199036
22-07-2016 01:30,14.026,-0.12275079681781273
22-07-2016 01:45,13.93,-0.13289017840041464
22-07-2016 02:00,14.026,-0.1380231923550376
22-07-2016 02:15,14.098,-0.14834738380031418
22-07-2016 02:30,13.906,-0.14156562417497576
22-07-2016 02:45,13.81,-0.14651938149403695
22-07-2016 03:00,13.906,-0.16141734003808486
22-07-2016 03:15,13.762,-0.14411784069068512
22-07-2016 03:30,13.81,-0.16137697010865504
22-07-2016 03:45,13.738,-0.13459986796562198
22-07-2016 04:00,13.618,-0.14804242433610196
22-07-2016 04:15,13.762,-0.1667250645419911
22-07-2016 04:30,13.618,-0.15655180757373494
22-07-2016 04:45,13.738,-0.18084225748862864
22-07-2016 05:00,13.594,-0.16289442592067355
22-07-2016 05:15,13.714,-0.18483128308010321
22-07-2016 05:30,13.618,-0.159888487844614
22-07-2016 05:45,13.642,-0.17038504900611015
22-07-2016 06:00,13.642,-0.14968703262813643
22-07-2016 06:15,13.594,-0.131630103359215
22-07-2016 06:30,13.738,-0.12642177513403072
22-07-2016 06:45,13.666,-0.1478351649531861
22-07-2016 07:00,13.834,-0.1716273776250487
22-07-2016 07:15,13.738,-0.16743115239446082
22-07-2016 07:30,13.882,-0.15812413407475812
22-07-2016 07:45,13.81,-0.15545433149273427
22-07-2016 08:00,13.954,-0.1594201805776749
22-07-2016 08:15,13.858,-0.1613137245630153
22-07-2016 08:30,13.858,-0.1608081107863843
22-07-2016 08:45,14.026,-0.18833190179385678
22-07-2016 09:00,14.026,-0.1640914001423238
22-07-2016 09:15,14.026,-0.16015054903794798
22-07-2016 09:30,14.074,-0.16771628028906083
22-07-2016 09:45,14.026,-0.15231544115943862
22-07-2016 10:00,14.122,-0.15003691539813394
22-07-2016 10:15,14.05,-0.1457774752048784
22-07-2016 10:30,14.17,-0.16675392362982408
22-07-2016 10:45,14.218,-0.14394828113252645
22-07-2016 11:00,14.29,-0.14491168120453377
22-07-2016 11:15,14.266,-0.15060152371838134
22-07-2016 11:30,14.409,-0.13988756944609068
22-07-2016 11:45,14.433,-0.13729919892852313
22-07-2016 12:00,14.601,-0.1517845080962473
22-07-2016 12:15,14.601,-0.1619561093076236
22-07-2016 12:30,14.768,-0.14747836410483728
22-07-2016 12:45,14.745,-0.1588170479389441
22-07-2016 13:00,14.888,-0.14554211527454486
22-07-2016 13:15,14.84,-0.13516385254790958
22-07-2016 13:30,14.912,-0.13908081651187343
22-07-2016 13:45,14.888,-0.13581836984769013
22-07-2016 14:00,14.888,-0.1277820757906951
22-07-2016 14:15,14.936,-0.13832771488274764
22-07-2016 14:30,14.888,-0.13173047177013802
22-07-2016 14:45,14.984,-0.12695560281407314
22-07-2016 15:00,14.936,-0.1314019500887811
22-07-2016 15:15,14.984,-0.10601459193254131
22-07-2016 15:30,14.912,-0.11990224832325248
22-07-2016 15:45,14.96,-0.11396595416685185
22-07-2016 16:00,14.96,-0.1021654118145786
22-07-2016 16:15,15.031,-0.10691568275423227
22-07-2016 16:30,14.936,-0.09215693685279061
22-07-2016 16:45,14.888,-0.0847947067604933
22-07-2016 17:00,14.936,-0.07935740205943526
22-07-2016 17:15,14.84,-0.0969599590221165
22-07-2016 17:30,14.912,-0.07424922719326053
22-07-2016 17:45,14.792,-0.06585273736838818
22-07-2016 18:00,14.84,-0.06889291288154181
22-07-2016 18:15,14.697,-0.05242000174965792
22-07-2016 18:30,14.768,-0.07988131668969818
22-07-2016 18:45,14.673,-0.056474781826039024
22-07-2016 19:00,14.673,-0.0633213700831718
22-07-2016 19:15,14.649,-0.057956010545864564
22-07-2016 19:30,14.649,-0.05408676350373624
22-07-2016 19:45,14.505,-0.058129842461643405
22-07-2016 20:00,14.529,-0.06683488498195257
22-07-2016 20:15,14.457,-0.045378772072736835
22-07-2016 20:30,14.505,-0.08076688015835216
22-07-2016 20:45,14.361,-0.05725779068712952
22-07-2016 21:00,14.385,-0.06921816747501315
22-07-2016 21:15,14.314,-0.07848368567153265
22-07-2016 21:30,14.385,-0.09565895848800131
22-07-2016 21:45,14.218,-0.08769443280428485
22-07-2016 22:00,14.17,-0.09220496066650785
22-07-2016 22:15,14.194,-0.09000733495935256
22-07-2016 22:30,14.218,-0.1153863580899094
22-07-2016 22:45,14.098,-0.09873940321630728
22-07-2016 23:00,14.05,-0.13793219461085013
22-07-2016 23:15,14.098,-0.11478274628596705
22-07-2016 23:30,14.026,-0.12548530669350388
22-07-2016 23:45,14.05,-0.12848645611456336
23-07-2016 00:00,13.978,-0.10474941737013145
23-07-2016 00:15,14.074,-0.14038714677541128
23-07-2016 00:30,13.978,-0.14016310743645877
23-07-2016 00:45,14.026,-0.1521292100440706
23-07-2016 01:00,13.906,-0.12857174582785186
23-07-2016 01:15,13.906,-0.15017399438365708
23-07-2016 01:30,13.882,-0.15194061738638898
23-07-2016 01:45,13.954,-0.14917322097321678
23-07-2016 02:00,13.81,-0.15052496353983297
23-07-2016 02:15,13.714,-0.1160572576459752
23-07-2016 02:30,13.786,-0.15123665074909123
23-07-2016 02:45,13.762,-0.16115665905892065
23-07-2016 03:00,13.834,-0.1456066439579879
23-07-2016 03:15,13.714,-0.14953027119764623
23-07-2016 03:30,13.666,-0.15846617891956352
23-07-2016 03:45,13.714,-0.13815460257182388
23-07-2016 04:00,13.618,-0.13933489347612862
23-07-2016 04:15,13.714,-0.16041482445487715
23-07-2016 04:30,13.618,-0.16421951973188595
23-07-2016 04:45,13.546,-0.12798127509338547
23-07-2016 05:00,13.666,-0.1705011532653405
23-07-2016 05:15,13.546,-0.13943602939459845
23-07-2016 05:30,13.666,-0.1612150627521181
23-07-2016 05:45,13.57,-0.1574032481670247
23-07-2016 06:00,13.522,-0.1506971083724363
23-07-2016 06:15,13.642,-0.16270179335886614
23-07-2016 06:30,13.666,-0.17824040227423646
23-07-2016 06:45,13.666,-0.14883539567262744
23-07-2016 07:00,13.594,-0.14509270844415972
23-07-2016 07:15,13.714,-0.1463036427406056
23-07-2016 07:30,13.642,-0.14370102961597098
23-07-2016 07:45,13.786,-0.15356912770356418
23-07-2016 08:00,13.69,-0.12422022343675199
23-07-2016 08:15,13.738,-0.15839273352773303
23-07-2016 08:30,13.786,-0.14562533009698717
23-07-2016 08:45,13.858,-0.16731731591412685
23-07-2016 09:00,13.834,-0.1455525498250528
23-07-2016 09:15,13.954,-0.16526847205902961
23-07-2016 09:30,13.93,-0.16374814422779407
23-07-2016 09:45,14.05,-0.17870192508957158
23-07-2016 10:00,14.098,-0.173228630671342
23-07-2016 10:15,14.122,-0.16358453428180528
23-07-2016 10:30,14.314,-0.17254800030971096
23-07-2016 10:45,14.433,-0.1933084902606174
23-07-2016 11:00,14.385,-0.19758097194807742
23-07-2016 11:15,14.529,-0.18837210788643566
23-07-2016 11:30,14.505,-0.17275455400752845
23-07-2016 11:45,14.673,-0.2038122147362242
23-07-2016 12:00,14.697,-0.19049287018773975
23-07-2016 12:15,14.888,-0.21265692322347052
23-07-2016 12:30,15.031,-0.21208668230175992
23-07-2016 12:45,15.103,-0.2205661437098283
23-07-2016 13:00,15.199,-0.2071200468605664
23-07-2016 13:15,15.318,-0.22019224942464652
23-07-2016 13:30,15.438,-0.20680321099755453
23-07-2016 13:45,15.438,-0.20634587907217297
23-07-2016 14:00,15.438,-0.2095181212464704
23-07-2016 14:15,15.485,-0.19457697705761323
23-07-2016 14:30,15.461,-0.1979819780708601
23-07-2016 14:45,15.509,-0.19245496233135095
23-07-2016 15:00,15.485,-0.19527858392504727
23-07-2016 15:15,15.581,-0.18705413476637806
23-07-2016 15:30,15.581,-0.18470965173762882
23-07-2016 15:45,15.629,-0.18351045807799352
23-07-2016 16:00,15.605,-0.16730008601454646
23-07-2016 16:15,15.676,-0.18517089150276225
23-07-2016 16:30,15.629,-0.18349058286559142
23-07-2016 16:45,15.581,-0.18217439936834798
23-07-2016 17:00,15.629,-0.16233187053220358
23-07-2016 17:15,15.581,-0.17676018673855676
23-07-2016 17:30,15.629,-0.1747366559549645
23-07-2016 17:45,15.629,-0.17937269615034132
23-07-2016 18:00,15.557,-0.17730862330681937
23-07-2016 18:15,15.485,-0.15719961744214553
23-07-2016 18:30,15.533,-0.18111493225123584
23-07-2016 18:45,15.461,-0.16202686218143295
23-07-2016 19:00,15.438,-0.19159394673052366
23-07-2016 19:15,15.318,-0.17059562439724218
23-07-2016 19:30,15.318,-0.162249824751016
23-07-2016 19:45,15.199,-0.20266913765512237
23-07-2016 20:00,15.175,-0.1688967588969408
23-07-2016 20:15,15.031,-0.17926934175383719
23-07-2016 20:30,15.055,-0.15874742173636436
23-07-2016 20:45,14.888,-0.16402576837573518
23-07-2016 21:00,14.912,-0.1633881420227191
23-07-2016 21:15,14.768,-0.1663619838052955
23-07-2016 21:30,14.768,-0.18345455816818243
23-07-2016 21:45,14.697,-0.19274500752898632
23-07-2016 22:00,14.697,-0.1840355439016362
23-07-2016 22:15,14.529,-0.17132676001814443
23-07-2016 22:30,14.601,-0.22472827390224323
23-07-2016 22:45,14.529,-0.27363378558341106
23-07-2016 23:00,14.481,-0.23060874682147656
23-07-2016 23:15,14.337,-0.2197303543992902
23-07-2016 23:30,14.29,-0.21531785582375582
23-07-2016 23:45,14.314,-0.22989430775615816
24-07-2016 00:00,14.314,-0.22471563857590326
24-07-2016 00:15,14.146,-0.19364181650201656
24-07-2016 00:30,14.05,-0.20527979072528535
24-07-2016 00:45,14.074,-0.20406032247091163
24-07-2016 01:00,13.906,-0.20361851323680596
24-07-2016 01:15,14.026,-0.2247535052018071
24-07-2016 01:30,13.834,-0.20376423409256536
24-07-2016 01:45,13.738,-0.21161041329662583
24-07-2016 02:00,13.786,-0.2085645722487392
24-07-2016 02:15,13.834,-0.2244068824730586
24-07-2016 02:30,13.642,-0.21010206631418668
24-07-2016 02:45,13.497,-0.21669584272091866
24-07-2016 03:00,13.425,-0.21327499768261315
24-07-2016 03:15,13.522,-0.22018093341424655
24-07-2016 03:30,13.377,-0.21319242067877342
24-07-2016 03:45,13.473,-0.21102059919504743
24-07-2016 04:00,13.305,-0.22628748873992158
24-07-2016 04:15,13.401,-0.19959674666187624
24-07-2016 04:30,13.257,-0.19281741789433493
24-07-2016 04:45,13.137,-0.21154015069169527
24-07-2016 05:00,13.281,-0.2246220963469526
24-07-2016 05:15,13.137,-0.20759160249762165
24-07-2016 05:30,13.064,-0.19724451776613547
24-07-2016 05:45,13.257,-0.22720628067394713
24-07-2016 06:00,13.257,-0.20277567206771252
24-07-2016 06:15,13.185,-0.21107801262992776
24-07-2016 06:30,13.112,-0.22409630872188901
24-07-2016 06:45,13.257,-0.2708425844934441
24-07-2016 07:00,13.305,-0.24019581096794881
24-07-2016 07:15,13.425,-0.2568110984149226
24-07-2016 07:30,13.449,-0.2457503995141769
24-07-2016 07:45,13.425,-0.24662275639616224
24-07-2016 08:00,13.642,-0.26168112404296917
24-07-2016 08:15,13.618,-0.26094206832742495
24-07-2016 08:30,13.906,-0.25473671795773795
24-07-2016 08:45,13.906,-0.2662276479112981
24-07-2016 09:00,14.074,-0.29122578255028847
24-07-2016 09:15,14.17,-0.30285729186138977
24-07-2016 09:30,14.337,-0.27220217100234656
24-07-2016 09:45,14.385,-0.27795130736474427
24-07-2016 10:00,14.601,-0.27935476911889795
24-07-2016 10:15,14.625,-0.2985014253984025
24-07-2016 10:30,14.816,-0.28663038886799963
24-07-2016 10:45,14.84,-0.27124004365971077
24-07-2016 11:00,15.008,-0.27791519194919234
24-07-2016 11:15,15.055,-0.2718888530964611
24-07-2016 11:30,15.223,-0.2662945172296183
24-07-2016 11:45,15.199,-0.2773323287668543
24-07-2016 12:00,15.318,-0.2984237444286281
24-07-2016 12:15,15.366,-0.25508948146070276
24-07-2016 12:30,15.509,-0.2577883307674121
24-07-2016 12:45,15.509,-0.2709011169660247
24-07-2016 13:00,15.676,-0.2857646598031677
24-07-2016 13:15,15.629,-0.2689731063116393
24-07-2016 13:30,15.7,-0.2544442101084287
24-07-2016 13:45,15.676,-0.270365266636379
24-07-2016 14:00,15.724,-0.25313451398948994
24-07-2016 14:15,15.724,-0.2400396525313493
24-07-2016 14:30,15.796,-0.26185556343204186
24-07-2016 14:45,15.724,-0.22905662938855295
24-07-2016 15:00,15.724,-0.2449614308318724
24-07-2016 15:15,15.748,-0.23573573864185224
24-07-2016 15:30,15.843,-0.2434969025971329
24-07-2016 15:45,15.796,-0.23423173625346216
24-07-2016 16:00,15.819,-0.2461278135294126
24-07-2016 16:15,15.819,-0.23545487540385276
24-07-2016 16:30,15.891,-0.24385164830137543
24-07-2016 16:45,15.796,-0.24859310028892026
24-07-2016 17:00,15.724,-0.24323264711992346
24-07-2016 17:15,15.772,-0.22263957483650215
24-07-2016 17:30,15.796,-0.23037550747931587
24-07-2016 17:45,15.748,-0.21053248468880012
24-07-2016 18:00,15.676,-0.2256695422544723
24-07-2016 18:15,15.676,-0.21932776448987704
24-07-2016 18:30,15.652,-0.22038921171279763
24-07-2016 18:45,15.605,-0.21672752049274838
24-07-2016 19:00,15.461,-0.2088171210994548
24-07-2016 19:15,15.461,-0.221874730453498
24-07-2016 19:30,15.39,-0.20514993812668714
24-07-2016 19:45,15.366,-0.19650089279295477
24-07-2016 20:00,15.199,-0.20945842004795315
24-07-2016 20:15,15.223,-0.1985776467417775
24-07-2016 20:30,15.079,-0.22013594206222553
24-07-2016 20:45,15.031,-0.2112326898425544
24-07-2016 21:00,14.864,-0.20711733148462652
24-07-2016 21:15,14.864,-0.2149933251767485
24-07-2016 21:30,14.721,-0.20926785321172742
24-07-2016 21:45,14.745,-0.20965330363990076
24-07-2016 22:00,14.553,-0.20146776234217406
24-07-2016 22:15,14.649,-0.22092623327774993
24-07-2016 22:30,14.481,-0.20468242410151144
24-07-2016 22:45,14.505,-0.2315781425343394
24-07-2016 23:00,14.337,-0.21221841322324342
24-07-2016 23:15,14.433,-0.2308682086144321
24-07-2016 23:30,14.242,-0.22126235982013662
24-07-2016 23:45,14.314,-0.2312578841555883
25-07-2016 00:00,14.122,-0.22796208708906518
25-07-2016 00:15,14.194,-0.24421978097779676
25-07-2016 00:30,14.05,-0.24292875843743897
25-07-2016 00:45,13.93,-0.22174475456733267
25-07-2016 01:00,14.05,-0.24096115431834006
25-07-2016 01:15,13.882,-0.255595711547647
25-07-2016 01:30,13.954,-0.25465584163948046
25-07-2016 01:45,13.906,-0.27023117559269266
25-07-2016 02:00,13.882,-0.25832272169457693
25-07-2016 02:15,13.738,-0.2775137019237105
25-07-2016 02:30,13.666,-0.2620639198376548
25-07-2016 02:45,13.81,-0.2652512756484037
25-07-2016 03:00,13.666,-0.26253762885826665
25-07-2016 03:15,13.714,-0.28139600550759636
25-07-2016 03:30,13.714,-0.2648822479449185
25-07-2016 03:45,13.594,-0.2698412601524717
25-07-2016 04:00,13.714,-0.2921447333618912
25-07-2016 04:15,13.57,-0.2747083707514619
25-07-2016 04:30,13.666,-0.27880802677569866
25-07-2016 04:45,13.546,-0.2731811234922125
25-07-2016 05:00,13.594,-0.27998591199980105
25-07-2016 05:15,13.57,-0.2681628153149262
25-07-2016 05:30,13.69,-0.2780112396023346
25-07-2016 05:45,13.522,-0.25569976654802856
25-07-2016 06:00,13.449,-0.2576226358966056
25-07-2016 06:15,13.642,-0.2757042626818818
25-07-2016 06:30,13.546,-0.2612458857907815
25-07-2016 06:45,13.666,-0.2697091064106727
25-07-2016 07:00,13.546,-0.25647569472661774
25-07-2016 07:15,13.69,-0.2586307219425343
25-07-2016 07:30,13.642,-0.26537690590642854
25-07-2016 07:45,13.738,-0.28600391720918494
25-07-2016 08:00,13.666,-0.26699322448559754
25-07-2016 08:15,13.714,-0.26193057281778775
25-07-2016 08:30,13.762,-0.2763880796842483
25-07-2016 08:45,13.762,-0.2778690914133787
25-07-2016 09:00,13.834,-0.26293256036587276
25-07-2016 09:15,13.762,-0.2698226891226172
25-07-2016 09:30,13.93,-0.2672708552513564
25-07-2016 09:45,14.002,-0.27234273932940267
25-07-2016 10:00,14.026,-0.2720767404272287
25-07-2016 10:15,14.026,-0.2564480353139035
25-07-2016 10:30,14.218,-0.28954330670718276
25-07-2016 10:45,14.266,-0.2840710170990646
25-07-2016 11:00,14.433,-0.2627429450968971
25-07-2016 11:15,14.433,-0.27763597008840374
25-07-2016 11:30,14.673,-0.30079926987387984
25-07-2016 11:45,14.721,-0.2922082246901248
25-07-2016 12:00,14.864,-0.2995870555368104
25-07-2016 12:15,14.816,-0.28275573672353577
25-07-2016 12:30,14.936,-0.2781093581112116
25-07-2016 12:45,14.912,-0.2880631191682495
25-07-2016 13:00,15.008,-0.2835595643828432
25-07-2016 13:15,14.96,-0.26988290304189055
25-07-2016 13:30,15.103,-0.2771979002783413
25-07-2016 13:45,15.055,-0.2887643888858398
25-07-2016 14:00,15.151,-0.2850688191702245
25-07-2016 14:15,15.127,-0.28432673048974494
25-07-2016 14:30,15.27,-0.28041699294118516
25-07-2016 14:45,15.27,-0.28241542390519014
25-07-2016 15:00,15.438,-0.21154417489503935
25-07-2016 15:15,15.366,-0.22432592667055212
25-07-2016 15:30,15.509,-0.23391015398876763
25-07-2016 15:45,15.509,-0.24648138760656393
25-07-2016 16:00,15.605,-0.25679854053210105
25-07-2016 16:15,15.509,-0.2284151484021703
25-07-2016 16:30,15.509,-0.24075635418017036
25-07-2016 16:45,15.485,-0.21796937496895846
25-07-2016 17:00,15.533,-0.22673939742208002
25-07-2016 17:15,15.414,-0.23097509923127799
25-07-2016 17:30,15.414,-0.25208726127970965
25-07-2016 17:45,15.438,-0.22003178081960936
25-07-2016 18:00,15.461,-0.25044463639077824
25-07-2016 18:15,15.39,-0.2432257775938811
25-07-2016 18:30,15.318,-0.22789992799438635
25-07-2016 18:45,15.318,-0.216479119473558
25-07-2016 19:00,15.318,-0.250761384591934
25-07-2016 19:15,15.247,-0.24064452338734316
25-07-2016 19:30,15.151,-0.2252831755361144
25-07-2016 19:45,15.151,-0.22625832684663977
25-07-2016 20:00,15.151,-0.2244314252140151
25-07-2016 20:15,15.031,-0.22491332394122995
25-07-2016 20:30,14.888,-0.21507142924860553
25-07-2016 20:45,14.912,-0.22849077061173753
25-07-2016 21:00,14.864,-0.22907405457340338
25-07-2016 21:15,14.792,-0.23554004010043686
25-07-2016 21:30,14.649,-0.2328839175146021
25-07-2016 21:45,14.697,-0.23626579287080104
25-07-2016 22:00,14.553,-0.25230446007441315
25-07-2016 22:15,14.625,-0.24049883103369038
25-07-2016 22:30,14.505,-0.250078399816455
25-07-2016 22:45,14.601,-0.25222165277041514
25-07-2016 23:00,14.457,-0.2594686725571045
25-07-2016 23:15,14.553,-0.2500311404839323
25-07-2016 23:30,14.385,-0.24903222925320873
25-07-2016 23:45,14.457,-0.2534304558449999
26-07-2016 00:00,14.361,-0.27071568620974296
26-07-2016 00:15,14.385,-0.2851491462588387
26-07-2016 00:30,14.242,-0.4126147213221207
26-07-2016 00:45,14.314,-0.3922540577510075
26-07-2016 01:00,14.146,-0.3664198700226584
26-07-2016 01:15,14.218,-0.359677673447858
26-07-2016 01:30,14.05,-0.34995548479384564
26-07-2016 01:45,14.026,-0.35813676783115433
26-07-2016 02:00,13.978,-0.35225231014262964
26-07-2016 02:15,13.93,-0.3410373542146915
26-07-2016 02:30,13.858,-0.3069723971559804
26-07-2016 02:45,13.81,-0.3368301548132406
26-07-2016 03:00,13.762,-0.31083699179897123
26-07-2016 03:15,13.618,-0.3280160075832179
26-07-2016 03:30,13.738,-0.3454282211347397
26-07-2016 03:45,13.57,-0.3235622489959762
26-07-2016 04:00,13.473,-0.3150666525186573
26-07-2016 04:15,13.546,-0.34448336566977
26-07-2016 04:30,13.618,-0.3572966877092845
26-07-2016 04:45,13.449,-0.32580373834478943
26-07-2016 05:00,13.305,-0.3010769961743217
26-07-2016 05:15,13.353,-0.3067613735424562
26-07-2016 05:30,13.377,-0.30301065745651923
